"","site_name","metric","value","year","julian_date"
"101","SD","floweringpercent",39.2213454050986,2022,131
"102","SD","floweringpercent",39.2213454050986,2022,132
"103","SD","floweringpercent",39.2213454050986,2022,133
"104","SD","floweringpercent",39.2213454050986,2022,134
"105","SD","floweringpercent",39.2213454050986,2022,135
"106","SD","floweringpercent",39.2213454050986,2022,136
"107","SD","floweringpercent",39.2213454050986,2022,137
"108","SD","floweringpercent",39.2213454050986,2022,138
"109","SD","floweringpercent",39.2213454050986,2022,139
"110","SD","floweringpercent",39.2213454050986,2022,140
"111","SD","floweringpercent",39.2213454050986,2022,141
"112","SD","floweringpercent",39.2213454050986,2022,142
"113","SD","floweringpercent",39.2213454050986,2022,143
"114","SD","floweringpercent",39.2213454050986,2022,144
"115","SD","floweringpercent",39.2213454050986,2022,145
"116","SD","floweringpercent",39.2213454050986,2022,146
"117","SD","floweringpercent",39.2213454050986,2022,147
"118","SD","floweringpercent",39.2213454050986,2022,148
"119","SD","floweringpercent",39.2213454050986,2022,149
"120","SD","floweringpercent",39.2213454050986,2022,150
"121","SD","floweringpercent",39.2213454050986,2022,151
"122","W","floweringpercent",18.9409878032633,2022,129
"123","W","floweringpercent",18.9409878032633,2022,130
"124","W","floweringpercent",18.9409878032633,2022,131
"125","W","floweringpercent",18.9409878032633,2022,132
"126","W","floweringpercent",18.9409878032633,2022,133
"127","W","floweringpercent",18.9409878032633,2022,134
"128","W","floweringpercent",18.9409878032633,2022,135
"129","W","floweringpercent",18.9409878032633,2022,136
"130","W","floweringpercent",18.9409878032633,2022,137
"131","W","floweringpercent",18.9409878032633,2022,138
"132","W","floweringpercent",18.9409878032633,2022,139
"133","W","floweringpercent",18.9409878032633,2022,140
"134","W","floweringpercent",18.9409878032633,2022,141
"135","W","floweringpercent",18.9409878032633,2022,142
"136","W","floweringpercent",18.9409878032633,2022,143
"137","W","floweringpercent",18.9409878032633,2022,144
"138","W","floweringpercent",18.9409878032633,2022,145
"139","W","floweringpercent",18.9409878032633,2022,146
"140","W","floweringpercent",18.9409878032633,2022,147
"141","W","floweringpercent",18.9409878032633,2022,148
"142","W","floweringpercent",18.9409878032633,2022,149
"143","W","floweringpercent",18.9409878032633,2022,150
"144","W","floweringpercent",18.9409878032633,2022,151
"145","ED","floweringpercent",40.591023414625,2022,152
"146","ED","floweringpercent",40.591023414625,2022,153
"147","ED","floweringpercent",40.591023414625,2022,154
"148","ED","floweringpercent",40.591023414625,2022,155
"149","ED","floweringpercent",40.591023414625,2022,156
"150","HR","floweringpercent",53.1723079169244,2022,152
"151","HR","floweringpercent",53.1723079169244,2022,153
"152","HR","floweringpercent",53.1723079169244,2022,154
"153","HR","floweringpercent",53.1723079169244,2022,155
"154","HR","floweringpercent",53.1723079169244,2022,156
"155","NR","floweringpercent",58.6401885009132,2022,152
"156","NR","floweringpercent",58.6401885009132,2022,153
"157","NR","floweringpercent",58.6401885009132,2022,154
"158","NR","floweringpercent",58.6401885009132,2022,155
"159","NR","floweringpercent",58.6401885009132,2022,156
"160","PM","floweringpercent",48.0756844430189,2022,152
"161","PM","floweringpercent",48.0756844430189,2022,153
"162","PM","floweringpercent",48.0756844430189,2022,154
"163","PM","floweringpercent",48.0756844430189,2022,155
"164","PM","floweringpercent",48.0756844430189,2022,156
"165","SD","floweringpercent",39.2213454050986,2022,152
"166","SD","floweringpercent",39.2213454050986,2022,153
"167","SD","floweringpercent",39.2213454050986,2022,154
"168","SD","floweringpercent",39.2213454050986,2022,155
"169","SD","floweringpercent",39.2213454050986,2022,156
"170","W","floweringpercent",18.9409878032633,2022,152
"171","W","floweringpercent",18.9409878032633,2022,153
"172","W","floweringpercent",18.9409878032633,2022,154
"173","W","floweringpercent",18.9409878032633,2022,155
"174","W","floweringpercent",18.9409878032633,2022,156
"175","ED","floweringpercent",40.9387811349947,2022,157
"176","ED","floweringpercent",40.9387811349947,2022,158
"177","ED","floweringpercent",40.9387811349947,2022,159
"178","ED","floweringpercent",40.9387811349947,2022,160
"179","ED","floweringpercent",40.9387811349947,2022,161
"180","ED","floweringpercent",40.9387811349947,2022,162
"181","ED","floweringpercent",40.9387811349947,2022,163
"182","ED","floweringpercent",40.9387811349947,2022,164
"183","ED","floweringpercent",40.9387811349947,2022,165
"184","ED","floweringpercent",40.9387811349947,2022,166
"185","ED","floweringpercent",40.9387811349947,2022,167
"186","ED","floweringpercent",40.9387811349947,2022,168
"187","ED","floweringpercent",40.9387811349947,2022,169
"188","ED","floweringpercent",40.9387811349947,2022,170
"189","ED","floweringpercent",40.9387811349947,2022,171
"190","ED","floweringpercent",40.9387811349947,2022,172
"191","ED","floweringpercent",40.9387811349947,2022,173
"192","HR","floweringpercent",53.4731465437039,2022,157
"193","HR","floweringpercent",53.4731465437039,2022,158
"194","HR","floweringpercent",53.4731465437039,2022,159
"195","HR","floweringpercent",53.4731465437039,2022,160
"196","HR","floweringpercent",53.4731465437039,2022,161
"197","HR","floweringpercent",53.4731465437039,2022,162
"198","HR","floweringpercent",53.4731465437039,2022,163
"199","HR","floweringpercent",53.4731465437039,2022,164
"200","HR","floweringpercent",53.4731465437039,2022,165
"201","HR","floweringpercent",53.4731465437039,2022,166
"202","HR","floweringpercent",53.4731465437039,2022,167
"203","HR","floweringpercent",53.4731465437039,2022,168
"204","HR","floweringpercent",53.4731465437039,2022,169
"205","HR","floweringpercent",53.4731465437039,2022,170
"206","HR","floweringpercent",53.4731465437039,2022,171
"207","HR","floweringpercent",53.4731465437039,2022,172
"208","HR","floweringpercent",53.4731465437039,2022,173
"209","NR","floweringpercent",59.1236325053022,2022,157
"210","NR","floweringpercent",59.1236325053022,2022,158
"211","NR","floweringpercent",59.1236325053022,2022,159
"212","NR","floweringpercent",59.1236325053022,2022,160
"213","NR","floweringpercent",59.1236325053022,2022,161
"214","NR","floweringpercent",59.1236325053022,2022,162
"215","NR","floweringpercent",59.1236325053022,2022,163
"216","NR","floweringpercent",59.1236325053022,2022,164
"217","NR","floweringpercent",59.1236325053022,2022,165
"218","NR","floweringpercent",59.1236325053022,2022,166
"219","NR","floweringpercent",59.1236325053022,2022,167
"220","NR","floweringpercent",59.1236325053022,2022,168
"221","NR","floweringpercent",59.1236325053022,2022,169
"222","NR","floweringpercent",59.1236325053022,2022,170
"223","NR","floweringpercent",59.1236325053022,2022,171
"224","NR","floweringpercent",59.1236325053022,2022,172
"225","NR","floweringpercent",59.1236325053022,2022,173
"226","PM","floweringpercent",48.3281049944327,2022,157
"227","PM","floweringpercent",48.3281049944327,2022,158
"228","PM","floweringpercent",48.3281049944327,2022,159
"229","PM","floweringpercent",48.3281049944327,2022,160
"230","PM","floweringpercent",48.3281049944327,2022,161
"231","PM","floweringpercent",48.3281049944327,2022,162
"232","PM","floweringpercent",48.3281049944327,2022,163
"233","PM","floweringpercent",48.3281049944327,2022,164
"234","PM","floweringpercent",48.3281049944327,2022,165
"235","PM","floweringpercent",48.3281049944327,2022,166
"236","PM","floweringpercent",48.3281049944327,2022,167
"237","PM","floweringpercent",48.3281049944327,2022,168
"238","PM","floweringpercent",48.3281049944327,2022,169
"239","PM","floweringpercent",48.3281049944327,2022,170
"240","PM","floweringpercent",48.3281049944327,2022,171
"241","PM","floweringpercent",48.3281049944327,2022,172
"242","PM","floweringpercent",48.3281049944327,2022,173
"243","SD","floweringpercent",40.1759147121779,2022,157
"244","SD","floweringpercent",40.1759147121779,2022,158
"245","SD","floweringpercent",40.1759147121779,2022,159
"246","SD","floweringpercent",40.1759147121779,2022,160
"247","SD","floweringpercent",40.1759147121779,2022,161
"248","SD","floweringpercent",40.1759147121779,2022,162
"249","SD","floweringpercent",40.1759147121779,2022,163
"250","SD","floweringpercent",40.1759147121779,2022,164
"251","SD","floweringpercent",40.1759147121779,2022,165
"252","SD","floweringpercent",40.1759147121779,2022,166
"253","SD","floweringpercent",40.1759147121779,2022,167
"254","SD","floweringpercent",40.1759147121779,2022,168
"255","SD","floweringpercent",40.1759147121779,2022,169
"256","SD","floweringpercent",40.1759147121779,2022,170
"257","SD","floweringpercent",40.1759147121779,2022,171
"258","SD","floweringpercent",40.1759147121779,2022,172
"259","SD","floweringpercent",40.1759147121779,2022,173
"260","W","floweringpercent",19.6190542747429,2022,157
"261","W","floweringpercent",19.6190542747429,2022,158
"262","W","floweringpercent",19.6190542747429,2022,159
"263","W","floweringpercent",19.6190542747429,2022,160
"264","W","floweringpercent",19.6190542747429,2022,161
"265","W","floweringpercent",19.6190542747429,2022,162
"266","W","floweringpercent",19.6190542747429,2022,163
"267","W","floweringpercent",19.6190542747429,2022,164
"268","W","floweringpercent",19.6190542747429,2022,165
"269","W","floweringpercent",19.6190542747429,2022,166
"270","W","floweringpercent",19.6190542747429,2022,167
"271","W","floweringpercent",19.6190542747429,2022,168
"272","W","floweringpercent",19.6190542747429,2022,169
"273","W","floweringpercent",19.6190542747429,2022,170
"274","W","floweringpercent",19.6190542747429,2022,171
"275","W","floweringpercent",19.6190542747429,2022,172
"276","W","floweringpercent",19.6190542747429,2022,173
"277","ED","floweringpercent",23.1524616184515,2022,174
"278","ED","floweringpercent",23.1524616184515,2022,175
"279","ED","floweringpercent",23.1524616184515,2022,176
"280","ED","floweringpercent",23.1524616184515,2022,177
"281","ED","floweringpercent",23.1524616184515,2022,178
"282","ED","floweringpercent",23.1524616184515,2022,179
"283","ED","floweringpercent",23.1524616184515,2022,180
"284","ED","floweringpercent",23.1524616184515,2022,181
"285","ED","floweringpercent",23.1524616184515,2022,182
"286","ED","floweringpercent",23.1524616184515,2022,183
"287","ED","floweringpercent",23.1524616184515,2022,184
"288","ED","floweringpercent",23.1524616184515,2022,185
"289","ED","floweringpercent",23.1524616184515,2022,186
"290","ED","floweringpercent",23.1524616184515,2022,187
"291","ED","floweringpercent",23.1524616184515,2022,188
"292","ED","floweringpercent",23.1524616184515,2022,189
"293","ED","floweringpercent",23.1524616184515,2022,190
"294","ED","floweringpercent",23.1524616184515,2022,191
"295","ED","floweringpercent",23.1524616184515,2022,192
"296","ED","floweringpercent",23.1524616184515,2022,193
"297","ED","floweringpercent",23.1524616184515,2022,194
"298","ED","floweringpercent",23.1524616184515,2022,195
"299","ED","floweringpercent",23.1524616184515,2022,196
"300","ED","floweringpercent",23.1524616184515,2022,197
"301","ED","floweringpercent",23.1524616184515,2022,198
"302","ED","floweringpercent",23.1524616184515,2022,199
"303","ED","floweringpercent",23.1524616184515,2022,200
"304","ED","floweringpercent",23.1524616184515,2022,201
"305","ED","floweringpercent",23.1524616184515,2022,202
"306","ED","floweringpercent",23.1524616184515,2022,203
"307","ED","floweringpercent",23.1524616184515,2022,204
"308","ED","floweringpercent",23.1524616184515,2022,205
"309","ED","floweringpercent",23.1524616184515,2022,206
"310","ED","floweringpercent",23.1524616184515,2022,207
"311","ED","floweringpercent",23.1524616184515,2022,208
"312","ED","floweringpercent",23.1524616184515,2022,209
"313","ED","floweringpercent",23.1524616184515,2022,210
"314","ED","floweringpercent",23.1524616184515,2022,211
"315","ED","floweringpercent",23.1524616184515,2022,212
"316","HR","floweringpercent",43.7158427954885,2022,174
"317","HR","floweringpercent",43.7158427954885,2022,175
"318","HR","floweringpercent",43.7158427954885,2022,176
"319","HR","floweringpercent",43.7158427954885,2022,177
"320","HR","floweringpercent",43.7158427954885,2022,178
"321","HR","floweringpercent",43.7158427954885,2022,179
"322","HR","floweringpercent",43.7158427954885,2022,180
"323","HR","floweringpercent",43.7158427954885,2022,181
"324","HR","floweringpercent",43.7158427954885,2022,182
"325","HR","floweringpercent",43.7158427954885,2022,183
"326","HR","floweringpercent",43.7158427954885,2022,184
"327","HR","floweringpercent",43.7158427954885,2022,185
"328","HR","floweringpercent",43.7158427954885,2022,186
"329","HR","floweringpercent",43.7158427954885,2022,187
"330","HR","floweringpercent",43.7158427954885,2022,188
"331","HR","floweringpercent",43.7158427954885,2022,189
"332","HR","floweringpercent",43.7158427954885,2022,190
"333","HR","floweringpercent",43.7158427954885,2022,191
"334","HR","floweringpercent",43.7158427954885,2022,192
"335","HR","floweringpercent",43.7158427954885,2022,193
"336","HR","floweringpercent",43.7158427954885,2022,194
"337","HR","floweringpercent",43.7158427954885,2022,195
"338","HR","floweringpercent",43.7158427954885,2022,196
"339","HR","floweringpercent",43.7158427954885,2022,197
"340","HR","floweringpercent",43.7158427954885,2022,198
"341","HR","floweringpercent",43.7158427954885,2022,199
"342","HR","floweringpercent",43.7158427954885,2022,200
"343","HR","floweringpercent",43.7158427954885,2022,201
"344","HR","floweringpercent",43.7158427954885,2022,202
"345","HR","floweringpercent",43.7158427954885,2022,203
"346","HR","floweringpercent",43.7158427954885,2022,204
"347","HR","floweringpercent",43.7158427954885,2022,205
"348","HR","floweringpercent",43.7158427954885,2022,206
"349","HR","floweringpercent",43.7158427954885,2022,207
"350","HR","floweringpercent",43.7158427954885,2022,208
"351","HR","floweringpercent",43.7158427954885,2022,209
"352","HR","floweringpercent",43.7158427954885,2022,210
"353","HR","floweringpercent",43.7158427954885,2022,211
"354","HR","floweringpercent",43.7158427954885,2022,212
"355","NR","floweringpercent",25.0860361333654,2022,174
"356","NR","floweringpercent",25.0860361333654,2022,175
"357","NR","floweringpercent",25.0860361333654,2022,176
"358","NR","floweringpercent",25.0860361333654,2022,177
"359","NR","floweringpercent",25.0860361333654,2022,178
"360","NR","floweringpercent",25.0860361333654,2022,179
"361","NR","floweringpercent",25.0860361333654,2022,180
"362","NR","floweringpercent",25.0860361333654,2022,181
"363","NR","floweringpercent",25.0860361333654,2022,182
"364","NR","floweringpercent",25.0860361333654,2022,183
"365","NR","floweringpercent",25.0860361333654,2022,184
"366","NR","floweringpercent",25.0860361333654,2022,185
"367","NR","floweringpercent",25.0860361333654,2022,186
"368","NR","floweringpercent",25.0860361333654,2022,187
"369","NR","floweringpercent",25.0860361333654,2022,188
"370","NR","floweringpercent",25.0860361333654,2022,189
"371","NR","floweringpercent",25.0860361333654,2022,190
"372","NR","floweringpercent",25.0860361333654,2022,191
"373","NR","floweringpercent",25.0860361333654,2022,192
"374","NR","floweringpercent",25.0860361333654,2022,193
"375","NR","floweringpercent",25.0860361333654,2022,194
"376","NR","floweringpercent",25.0860361333654,2022,195
"377","NR","floweringpercent",25.0860361333654,2022,196
"378","NR","floweringpercent",25.0860361333654,2022,197
"379","NR","floweringpercent",25.0860361333654,2022,198
"380","NR","floweringpercent",25.0860361333654,2022,199
"381","NR","floweringpercent",25.0860361333654,2022,200
"382","NR","floweringpercent",25.0860361333654,2022,201
"383","NR","floweringpercent",25.0860361333654,2022,202
"384","NR","floweringpercent",25.0860361333654,2022,203
"385","NR","floweringpercent",25.0860361333654,2022,204
"386","NR","floweringpercent",25.0860361333654,2022,205
"387","NR","floweringpercent",25.0860361333654,2022,206
"388","NR","floweringpercent",25.0860361333654,2022,207
"389","NR","floweringpercent",25.0860361333654,2022,208
"390","NR","floweringpercent",25.0860361333654,2022,209
"391","NR","floweringpercent",25.0860361333654,2022,210
"392","NR","floweringpercent",25.0860361333654,2022,211
"393","NR","floweringpercent",25.0860361333654,2022,212
"394","PM","floweringpercent",23.0631546832096,2022,174
"395","PM","floweringpercent",23.0631546832096,2022,175
"396","PM","floweringpercent",23.0631546832096,2022,176
"397","PM","floweringpercent",23.0631546832096,2022,177
"398","PM","floweringpercent",23.0631546832096,2022,178
"399","PM","floweringpercent",23.0631546832096,2022,179
"400","PM","floweringpercent",23.0631546832096,2022,180
"401","PM","floweringpercent",23.0631546832096,2022,181
"402","PM","floweringpercent",23.0631546832096,2022,182
"403","PM","floweringpercent",23.0631546832096,2022,183
"404","PM","floweringpercent",23.0631546832096,2022,184
"405","PM","floweringpercent",23.0631546832096,2022,185
"406","PM","floweringpercent",23.0631546832096,2022,186
"407","PM","floweringpercent",23.0631546832096,2022,187
"408","PM","floweringpercent",23.0631546832096,2022,188
"409","PM","floweringpercent",23.0631546832096,2022,189
"410","PM","floweringpercent",23.0631546832096,2022,190
"411","PM","floweringpercent",23.0631546832096,2022,191
"412","PM","floweringpercent",23.0631546832096,2022,192
"413","PM","floweringpercent",23.0631546832096,2022,193
"414","PM","floweringpercent",23.0631546832096,2022,194
"415","PM","floweringpercent",23.0631546832096,2022,195
"416","PM","floweringpercent",23.0631546832096,2022,196
"417","PM","floweringpercent",23.0631546832096,2022,197
"418","PM","floweringpercent",23.0631546832096,2022,198
"419","PM","floweringpercent",23.0631546832096,2022,199
"420","PM","floweringpercent",23.0631546832096,2022,200
"421","PM","floweringpercent",23.0631546832096,2022,201
"422","PM","floweringpercent",23.0631546832096,2022,202
"423","PM","floweringpercent",23.0631546832096,2022,203
"424","PM","floweringpercent",23.0631546832096,2022,204
"425","PM","floweringpercent",23.0631546832096,2022,205
"426","PM","floweringpercent",23.0631546832096,2022,206
"427","PM","floweringpercent",23.0631546832096,2022,207
"428","PM","floweringpercent",23.0631546832096,2022,208
"429","PM","floweringpercent",23.0631546832096,2022,209
"430","PM","floweringpercent",23.0631546832096,2022,210
"431","PM","floweringpercent",23.0631546832096,2022,211
"432","PM","floweringpercent",23.0631546832096,2022,212
"433","SD","floweringpercent",27.4526611693617,2022,174
"434","SD","floweringpercent",27.4526611693617,2022,175
"435","SD","floweringpercent",27.4526611693617,2022,176
"436","SD","floweringpercent",27.4526611693617,2022,177
"437","SD","floweringpercent",27.4526611693617,2022,178
"438","SD","floweringpercent",27.4526611693617,2022,179
"439","SD","floweringpercent",27.4526611693617,2022,180
"440","SD","floweringpercent",27.4526611693617,2022,181
"441","SD","floweringpercent",27.4526611693617,2022,182
"442","SD","floweringpercent",27.4526611693617,2022,183
"443","SD","floweringpercent",27.4526611693617,2022,184
"444","SD","floweringpercent",27.4526611693617,2022,185
"445","SD","floweringpercent",27.4526611693617,2022,186
"446","SD","floweringpercent",27.4526611693617,2022,187
"447","SD","floweringpercent",27.4526611693617,2022,188
"448","SD","floweringpercent",27.4526611693617,2022,189
"449","SD","floweringpercent",27.4526611693617,2022,190
"450","SD","floweringpercent",27.4526611693617,2022,191
"451","SD","floweringpercent",27.4526611693617,2022,192
"452","SD","floweringpercent",27.4526611693617,2022,193
"453","SD","floweringpercent",27.4526611693617,2022,194
"454","SD","floweringpercent",27.4526611693617,2022,195
"455","SD","floweringpercent",27.4526611693617,2022,196
"456","SD","floweringpercent",27.4526611693617,2022,197
"457","SD","floweringpercent",27.4526611693617,2022,198
"458","SD","floweringpercent",27.4526611693617,2022,199
"459","SD","floweringpercent",27.4526611693617,2022,200
"460","SD","floweringpercent",27.4526611693617,2022,201
"461","SD","floweringpercent",27.4526611693617,2022,202
"462","SD","floweringpercent",27.4526611693617,2022,203
"463","SD","floweringpercent",27.4526611693617,2022,204
"464","SD","floweringpercent",27.4526611693617,2022,205
"465","SD","floweringpercent",27.4526611693617,2022,206
"466","SD","floweringpercent",27.4526611693617,2022,207
"467","SD","floweringpercent",27.4526611693617,2022,208
"468","SD","floweringpercent",27.4526611693617,2022,209
"469","SD","floweringpercent",27.4526611693617,2022,210
"470","SD","floweringpercent",27.4526611693617,2022,211
"471","SD","floweringpercent",27.4526611693617,2022,212
"472","W","floweringpercent",16.1647221527461,2022,174
"473","W","floweringpercent",16.1647221527461,2022,175
"474","W","floweringpercent",16.1647221527461,2022,176
"475","W","floweringpercent",16.1647221527461,2022,177
"476","W","floweringpercent",16.1647221527461,2022,178
"477","W","floweringpercent",16.1647221527461,2022,179
"478","W","floweringpercent",16.1647221527461,2022,180
"479","W","floweringpercent",16.1647221527461,2022,181
"480","W","floweringpercent",16.1647221527461,2022,182
"481","W","floweringpercent",16.1647221527461,2022,183
"482","W","floweringpercent",16.1647221527461,2022,184
"483","W","floweringpercent",16.1647221527461,2022,185
"484","W","floweringpercent",16.1647221527461,2022,186
"485","W","floweringpercent",16.1647221527461,2022,187
"486","W","floweringpercent",16.1647221527461,2022,188
"487","W","floweringpercent",16.1647221527461,2022,189
"488","W","floweringpercent",16.1647221527461,2022,190
"489","W","floweringpercent",16.1647221527461,2022,191
"490","W","floweringpercent",16.1647221527461,2022,192
"491","W","floweringpercent",16.1647221527461,2022,193
"492","W","floweringpercent",16.1647221527461,2022,194
"493","W","floweringpercent",16.1647221527461,2022,195
"494","W","floweringpercent",16.1647221527461,2022,196
"495","W","floweringpercent",16.1647221527461,2022,197
"496","W","floweringpercent",16.1647221527461,2022,198
"497","W","floweringpercent",16.1647221527461,2022,199
"498","W","floweringpercent",16.1647221527461,2022,200
"499","W","floweringpercent",16.1647221527461,2022,201
"500","W","floweringpercent",16.1647221527461,2022,202
"501","W","floweringpercent",16.1647221527461,2022,203
"502","W","floweringpercent",16.1647221527461,2022,204
"503","W","floweringpercent",16.1647221527461,2022,205
"504","W","floweringpercent",16.1647221527461,2022,206
"505","W","floweringpercent",16.1647221527461,2022,207
"506","W","floweringpercent",16.1647221527461,2022,208
"507","W","floweringpercent",16.1647221527461,2022,209
"508","W","floweringpercent",16.1647221527461,2022,210
"509","W","floweringpercent",16.1647221527461,2022,211
"510","W","floweringpercent",16.1647221527461,2022,212
"511","ED","floweringpercent",19.2404343292981,2022,213
"512","ED","floweringpercent",19.2404343292981,2022,214
"513","ED","floweringpercent",19.2404343292981,2022,215
"514","ED","floweringpercent",19.2404343292981,2022,216
"515","ED","floweringpercent",19.2404343292981,2022,217
"516","ED","floweringpercent",19.2404343292981,2022,218
"517","ED","floweringpercent",19.2404343292981,2022,219
"518","ED","floweringpercent",19.2404343292981,2022,220
"519","ED","floweringpercent",19.2404343292981,2022,221
"520","ED","floweringpercent",19.2404343292981,2022,222
"521","ED","floweringpercent",19.2404343292981,2022,223
"522","ED","floweringpercent",19.2404343292981,2022,224
"523","ED","floweringpercent",19.2404343292981,2022,225
"524","ED","floweringpercent",19.2404343292981,2022,226
"525","ED","floweringpercent",19.2404343292981,2022,227
"526","ED","floweringpercent",19.2404343292981,2022,228
"527","ED","floweringpercent",19.2404343292981,2022,229
"528","ED","floweringpercent",19.2404343292981,2022,230
"529","ED","floweringpercent",19.2404343292981,2022,231
"530","ED","floweringpercent",19.2404343292981,2022,232
"531","ED","floweringpercent",19.2404343292981,2022,233
"532","HR","floweringpercent",43.7158427954885,2022,213
"533","HR","floweringpercent",43.7158427954885,2022,214
"534","HR","floweringpercent",43.7158427954885,2022,215
"535","HR","floweringpercent",43.7158427954885,2022,216
"536","HR","floweringpercent",43.7158427954885,2022,217
"537","HR","floweringpercent",43.7158427954885,2022,218
"538","HR","floweringpercent",43.7158427954885,2022,219
"539","HR","floweringpercent",43.7158427954885,2022,220
"540","HR","floweringpercent",43.7158427954885,2022,221
"541","HR","floweringpercent",43.7158427954885,2022,222
